,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61
20,20.5408530610435,26.728886772535,24.6852789907382,22.4980525880929,21.6163464732963,25.6903953839315,19.5272004994306,31.4504225524495,27.0871687515498,21.7504187686575,19.0415038732524,21.8374519264657,20.3580294672692,18.5626589157286,33.4851068428208,19.6703150586641,21.952102756999,23.7376307481308,23.162467229316,24.1834797335141,238793.762931785,29.6033406679247,24.7255443370446,21.8264769174233,23.2504118583176,24.4255588619577,20.137015305338,27.5272563811406,21.2506271785998,24.7999826399102,21.684905210626,22.4397032474446,23.4360188834231,22.7495634636902,25.4947787871058,28.2097945830281,20.7143703451567,21.6419532156996,20.7386928444515,20.9134171265575,19.8476083574633,20.5923760783232,21.1962284655709,28.7060654749715,22.7998062709253,29.2319892385766,22.009151154825,20.1165000817651,24.2549284515881,30.8809137712432,26.884370978818,23.9792648801813,22.234910751104,22.8167776527176,19.8790536887222,24.6332561118142,19.7106920920613,19.4600232449491,20.9573707828166,29.5182937264023,21.8294183896147,20.6602105958802
21,21.0119125260586,23.2770973624472,25.8239529228244,24.5108324516768,22.8913842020616,19.1479663246825,21.7626401672544,22.5015088480313,26.6020312738023,24.8606410286716,18.6728956603869,23.341917500007,23.4094830323257,21.6458636634496,18.0910007603521,21.7997108283304,19.9543147439941,25.875453330259,23.8172235615301,22.5321713819543,29.6037812943672,202523.198021272,23.1131862983103,58.5532137417469,91.637061025227,28.303916655235,22.0228845216627,27.9330140770457,24.9305714444474,24.8241513443628,23.9793626566864,21.8896681603854,21.8258358026119,22.501768275836,20.859110979939,21.8537208638796,24.7828698154587,18.0777776790214,26.2856655075246,22.1462106390797,20.7376340527481,21.9822615212897,23.9029202866512,30.0857076577861,25.1480724118176,22.2890783518967,21.4306515433771,26.2616497384017,22.2728021482416,25.6545697942051,24.3879581086781,22.4333874153208,25.8308759813469,28.6666947487142,18.6410285598663,18.8942649107892,23.3355724095631,25.9069602908547,20.754968076453,23.8027934621337,21.2024630211173,23.2355202222503
22,18.331823554542,23.8797016085893,19.9984767817738,19.4975272349523,27.5982940333523,17.1170990410636,18.5677010678589,25.0904265219114,24.3315215248234,21.0332639430141,18.6256251163194,21.1669979007321,20.9983063553978,19.3747783813048,23.5538456180156,22.4924229174975,21.4186417139009,24.0536092659312,22.870898397022,26.7858540185053,24.7259182230865,23.11316826952,193632.561287706,29.5380381968037,53.2188252499522,25.5940687367351,21.1553951678607,18.9425563088253,30.3305519674815,22.898823534338,19.7639457963274,23.1721188416767,19.8635454437325,20.9691815247124,21.8233972245476,22.596197557305,17.8642928694284,21.332583246671,18.8162205748641,22.9573534077902,23.7555507318454,19.5669718558677,22.1082760813248,22.0626013499622,21.9797554534302,22.5857260681917,22.1492240372884,20.4825417435596,18.1704236144192,21.6320940023545,22.7557626546899,18.6975617557793,22.5573703355222,29.4984539927573,17.5195433458284,24.4819783490596,23.3689461665683,21.2060419564165,21.1196522556349,29.401654228409,20.290323975493,25.2967001743071
23,23.6137905889326,26.8564221890534,27.2457715695806,20.2463118115826,23.0515398673989,19.1058455298922,19.9549871017141,20.8569762511011,23.4601965164264,26.5779249381685,23.1081657225252,23.4407304586655,23.0420685182414,22.9163492487771,20.1261192477152,25.2747424425152,21.7652307435146,20.833734718363,22.8772897941593,20.7965182586106,21.8269184255283,58.5534343349656,29.5410552910043,213868.904038646,249.598164340257,36.7417996639267,24.951325101947,27.5407170156576,21.056593577541,25.2241330293112,22.9816507929944,25.1052926255684,20.3015206632521,28.0869949633882,27.2071933430517,20.5676991444847,20.5064353724658,20.9654744118567,23.1509376570528,21.1249394142828,18.5572384441255,29.3478746430436,22.0374829662602,21.5179709559362,45.1450760606474,35.3397709324768,31.5358995959221,23.8778461090481,20.9349444537538,26.7776284024333,28.052513345612,21.060958934349,23.2120721722821,35.3001333393217,22.4612336821687,20.553987331055,21.3398615834131,19.8646505450434,28.2448535083366,24.1794757710468,25.6771871658208,28.2042345455233
24,18.1481619867419,23.2775008037689,19.7104999198764,28.9175335652844,16.6991248188905,19.6492992871641,18.2880192134021,21.4746738169496,23.2416986933194,24.2795103980429,21.2849391803681,19.6079735149325,19.8947324540666,26.2291782580022,21.3807473557527,25.7165430582538,23.2766866523861,35.6953321396646,26.9735023000667,25.468941526722,23.2500326429138,91.6354451609085,53.2201378242715,249.580121711913,176866.475679372,24.8264942882843,23.125028879339,25.8810309453782,27.4702734717273,18.6203609725109,18.9622881320353,31.1288225617683,20.2221662675353,20.9744374492292,20.9577323016857,22.3508157832262,23.9415707501353,19.8127625962416,21.7676274881254,22.6241007247609,17.1829941647079,29.0768687247848,20.3912815987817,19.8789473806788,31.5212040924881,22.9213242523321,27.4437403844517,19.4433605224527,21.596037615843,22.7032277041927,22.4739172243766,20.9523880281098,21.7667514422476,30.2470066747217,27.4098530258148,23.4939880018369,20.5017274752835,18.3160181704993,24.2179180926158,22.8774982398528,28.4294361213832,22.8310964108219
25,24.2122235886084,25.0263748991545,22.4327509316481,28.5159244115599,21.5972379175452,24.1366915853918,25.4439720296621,26.6022172362537,38.5041459709596,28.2878204865108,21.0290686200966,29.6516263988385,28.957807922899,23.5807362276749,19.8812068351006,23.9663197623636,24.1192774517982,26.7118711776329,25.1425596545902,25.218346153279,24.4259797842291,28.3042394205797,25.5945714412391,36.7409162995138,24.8269113790607,233523.43624901,23.6339214155419,27.514728717748,20.2719467537449,23.6712955217103,23.4506834989869,21.0203026069542,21.8583862219141,23.8552530578281,23.2934036586572,21.5456816708521,22.1774187594408,20.9668653744431,26.6779434491,19.1589128853468,19.4981053689696,32.4636132135685,24.9368047965185,21.2785393010574,28.99124581185,36.167728190552,26.593400754673,27.4328307428368,21.0068519793791,32.0170962370559,21.8396833669598,20.0412886580886,19.8341859170477,31.7832584458556,20.7755544905843,20.5531243913404,20.3507780059656,22.9732317558649,25.6798688043336,28.431750378324,43.3628963354772,28.0057810736674
26,24.3149895698714,28.6019399005949,20.388456293849,23.1934090972541,24.7689560803371,22.5939634749733,23.4100430269356,21.1711651775816,22.8937391857643,18.3676197577895,25.9733799050145,22.8658716580697,21.6225268945073,21.8447310960607,25.0091376660815,21.7855516933032,19.2926671135084,21.1696791793036,20.7172456920823,21.2048104802516,20.1370250445059,22.0225021021543,21.154943052947,24.9505314896503,23.1247926207539,23.6354078361738,174819.165456439,20.5157479188753,19.9224337470111,21.0019014683396,19.9029013650104,18.9065351210281,19.4540542940331,23.0014131201463,23.4235505269503,18.9444532378704,21.395858537614,21.8641586091421,23.8913881313565,19.4605302184054,17.3840401481758,22.0387357208225,22.9512348500991,24.2558626717005,23.7057802726641,25.6727072110809,27.4504906531562,26.610070092593,21.6485839389876,23.6617993969748,21.7001440748857,20.6724220957025,17.2456795254003,29.1019978657892,20.0138668199039,18.6596824036894,22.3431658616165,19.5801011131618,19.8809447670274,21.7275206246342,18.842047701178,20.5352293637148
27,29.4031942634926,25.891625151415,29.2656575186532,24.1821798281975,21.8947615910966,21.8031813192837,18.6829624740588,20.586599991236,25.1365679834865,22.9231259928526,19.6971915131373,25.104392804079,22.7183763509408,19.1202342999597,20.7120251661452,21.5795016807581,21.6652431363836,23.538661856132,21.7310393255575,21.8762242998427,27.5311766722965,27.9341083909056,18.9413425928573,27.5427764244112,25.881086230608,27.517046648186,20.5161081702599,169261.956776169,376.094673482561,21.8512535198698,24.8865572810322,21.8383599071382,22.3904957899917,24.6047113579389,20.8234045933702,24.2615563586551,21.2050040580155,21.4265535705313,20.6448756722936,20.7516720992714,26.6847477131276,27.3277522145143,19.550812914503,26.9270597033707,26.0832772555862,24.1544895729146,27.3897144305076,22.4153445041119,19.3996198560418,22.7778549064048,28.1636136861162,25.1097343011084,20.5484495443039,28.6397737801031,25.098343283079,18.6855933939356,26.9080389768509,27.7322998063888,20.9880948718632,21.4625960336696,24.4613056086738,25.4285147754539
28,26.0422278161738,24.9747157798548,22.543739420237,20.9831384772142,23.8687940288212,23.1840828228724,21.9528130676172,21.0724108674101,22.1424903346861,19.7975752551125,19.3805650995176,19.1507095973601,19.6478860415989,19.6217400805736,23.5541920566065,16.9990216995843,20.7669991509427,21.6775102181492,20.204519965217,21.2417567057971,21.2500307207956,24.9317177792373,30.3312359221799,21.0571728534794,27.4697943069636,20.2720261056137,19.9230917839678,376.243012103381,124869.773432147,21.9073106704531,22.8704262236689,21.793797918339,23.0308000768587,22.6877817206589,22.315124926184,21.7747994977264,22.4505500575099,22.3093205861613,21.5293573167786,20.3201574293033,21.7468991726832,22.3686703597665,23.0879732719105,19.3503299196096,22.8449028486651,21.4268814283059,20.4387319860322,23.401049801306,24.5952931383448,20.9821104816432,22.0700924634895,31.6301551692912,19.9161247836608,32.7523483533641,20.1103474684264,28.3737625030764,18.5625052361192,20.4623193723664,28.9523185318943,28.3422488154541,22.464635563862,20.7959412638704
29,19.6399187272554,23.3739380760451,20.1373148214577,19.3210295010436,23.070392771012,29.5761987904238,25.2471442752591,28.5208676778376,27.6855481295854,19.8791615828045,19.7399065266352,21.650223252275,27.7705428463722,22.4771347790217,21.0921143126376,22.2221094424963,20.7951610858764,36.1055863916248,25.3463042041199,26.470678079771,24.7995937743043,24.8244057929878,22.900010079767,25.2247469436606,18.6207867426712,23.6704379970593,21.0025263415822,21.8511030721272,21.9072702686489,174956.461720553,25.1107534904837,30.582247495265,36.6494251476052,26.8600099646028,18.070632841489,24.8064304978503,28.4403712180575,20.4877534124329,19.5354269572605,21.4526605436259,20.7027382743027,21.7331588433964,24.1369159126628,24.6854842124005,24.7920229034075,19.5093452571157,19.840937933427,23.5987709643509,21.5029448754684,29.7861667112629,24.4970202885327,19.4910364807394,22.3996154196815,21.2481264429663,24.0867565560913,17.1587294450058,20.8976566428723,20.784982399086,22.5974589973599,24.4006575280143,22.5414705488466,20.8955888410491
30,20.5271228867701,23.9963071488664,25.6680706722469,22.7626036231392,18.3161908502359,26.1346034564568,20.0088731426845,22.6490814436652,23.6203757074612,22.6985396827792,22.1863087884072,19.1915438255396,18.7024349647666,18.2956740160379,17.9433941516002,24.1231178229303,20.8412248253921,20.780647119332,22.4131824590469,25.4145453877516,21.6842148353776,23.9797475047951,19.7645105835832,22.9818735772918,18.9614561620221,23.4507888942218,19.9032957340387,24.8861005813824,22.8703545124299,25.1101905911868,207593.039646393,28.760031040572,28.3764014666876,20.6797141956842,21.0662857203453,25.1553307608771,21.8033354950452,26.5370872070408,21.8487571713371,19.1921009485519,20.9663559212204,23.9127097962352,20.4026064319024,21.2422933628597,26.9152783472897,23.0412044469442,20.9421084285867,21.1020560645543,22.4836957731107,20.2871352139763,22.2388572766203,20.7513105237144,25.6010684151328,21.4079893165022,25.5808817787281,24.4081802859183,20.4684924437433,18.9071819710956,20.072474252888,18.8768996207582,21.4845805932768,19.8349916409227
31,18.8482877441236,19.411554162225,18.8084859715858,19.0219359110402,22.3469376296124,29.7617277407933,18.0815187370205,33.4517346455527,27.7915726091099,28.8832194202713,19.0599616744419,20.4522014369408,20.2172246663316,17.5717506605067,23.5778422511958,23.9545995773297,21.6012631651352,37.0282141101388,28.6819793745943,35.0466445762696,22.4398794281368,21.8907539585074,23.1726631050644,25.1063786396639,31.1286472964254,21.0201649004833,18.9066810884491,21.8384595477212,21.7945584095377,30.582281788015,28.7598214281509,172290.221334253,31.9042727874388,18.6619709038851,18.2220691826642,23.8242535761293,18.0990059243734,20.5635530470035,19.4778057178705,22.9417482485783,22.5427602823593,23.4475745188872,18.4249031893329,19.0332686460239,22.4498740723198,24.84963980873,23.0162238711343,21.0597655532008,22.1867892776797,18.4699887140302,18.8027629872022,22.7713093085742,23.630024883426,25.1696546516149,23.581621953762,22.8863647348781,20.9903825594186,22.9109185396369,22.3797660873514,23.3092913729374,21.5187894731967,19.7280176285495
32,21.0775158126025,24.9491616467003,22.3098330783793,20.9614225473413,21.6906496777836,32.7152984849814,21.9896276910208,25.3676471827433,32.6964598060819,21.8831428870563,22.7066543482561,21.327789506562,19.9267388239697,23.6476422615825,18.417194026552,31.189372681024,24.2859516546109,25.5499937754137,30.4337112687205,31.3126695178318,23.4359491506884,21.8253172183596,19.863720706455,20.3010129130992,20.2219179875967,21.8579189647029,19.4546512349464,22.3909545547811,23.0299923638203,36.6478933070018,28.3755786518827,31.9041582357705,170592.035480979,21.0057989050211,19.920124931084,28.6661341250824,20.4301289861737,19.8322016135085,18.0575435560371,19.6375068518819,21.3162418246617,28.6672753095173,23.9321012906267,20.9583656575725,19.5974361903084,20.3633427832775,25.4575560606924,21.3914110316926,21.357266243786,25.2790591408244,22.3085009830366,23.5857802349158,19.2446449039822,21.2208065922563,22.3403698732867,18.9957485616473,19.4143382131564,21.8824051608415,18.4043145580361,21.1836345600761,23.1427399629836,25.1860143775504
33,27.5229701196185,19.5154617290702,21.7725780492206,22.8717071051478,24.4523718340699,23.5516251306679,19.4769042041854,26.1011447970417,24.3648645369251,23.7331215623064,21.632984425591,21.3106927403305,25.9033613855885,26.9740172771762,20.1615253511655,23.5737738082602,17.8638065173921,24.3043832449,19.421769946322,20.9389564286578,22.7504250644894,22.503966532116,20.9680385972552,28.087304273516,20.9739658311829,23.8550172587667,23.0011433628514,24.6047509558236,22.6871668721709,26.8590007807156,20.6801113339702,18.6623045166112,21.0059469331982,240025.67370707,23.3429460124524,24.046914994266,18.9778208541698,20.4104952268465,21.1772852840625,21.3211380753976,24.0075375730693,20.7254958035953,23.1961232270797,24.3649137960284,27.0611468662652,20.5029606656929,20.4735167298993,24.0519939050933,22.3661704285181,25.1217374967613,21.8669369381464,29.8596505187219,22.5085595388039,26.0533055875174,20.9178382194828,19.9172686540186,22.0159769541491,20.9987327339169,20.9013446603162,27.1172137204062,24.9761327292381,22.4672977625605
34,21.0252414835849,19.4883380363762,23.9782619885369,21.4961411832097,21.6882447859153,23.1548020621138,21.2543084835627,23.0831393886432,21.2275907218214,21.3072516262016,21.3889515369191,21.1818141550199,20.0398596908753,20.6277025847384,19.8814287834783,20.3246885936495,20.5365638433562,19.987606846867,22.2413350268564,18.4142637633054,25.4958517900129,20.8590187779945,21.8230192018012,27.2065720955169,20.9565663939638,23.2937844857734,23.4241895383374,20.8227380120402,22.315092470221,18.0703646741197,21.0662123996811,18.2215197864877,19.9201821788738,23.3434644365522,236432.454218305,23.5328892114675,21.880323723492,22.1282050087334,18.9552743175754,20.8311934753517,18.2962175521435,23.9274024926272,19.6090856718877,24.6817585128837,27.8660474021972,21.8919793870133,20.6539172356093,21.3514149653184,18.7320772690312,19.1987685338234,20.3665074823949,19.8348198822818,19.8817534588441,30.0911886897067,21.6710790671701,22.9396359540519,18.4874407039815,19.4472496733253,18.8051448997956,25.2310711158392,25.2976714004594,23.5357931751461
35,27.9071534535068,22.4511605898653,23.2908327990009,21.205769474399,27.1704353284447,26.766973204566,23.0937015278418,29.4164050761853,22.5522148468262,20.2950863367961,19.3301786301761,20.4943983501862,21.9543094321708,19.9362690924431,30.4197731046778,19.6684059792693,21.0898461689798,21.534138480868,25.3528831527682,26.3775952576903,28.2105281234276,21.8536762359015,22.5925775785348,20.5680546635806,22.3502621696617,21.5451881071173,18.9447976399132,24.2604476720606,21.774912380556,24.8061602022638,25.1560554125775,23.8240734305919,28.6662556373437,24.0464190117782,23.5333362449442,110565.871188168,23.6978541679653,22.4274473635664,23.4055856535547,17.2383042986381,21.645232217874,25.0367851807268,24.2134862363183,23.4650397776278,19.9138125541011,18.4520654130021,22.5182498478403,20.443127737501,19.3136732757838,22.0353286746991,26.2081327664201,19.8588812262228,24.1701598542965,23.1539351255644,23.2539589810855,19.8183823608903,17.9673074587265,18.2287180780191,22.7289099176391,20.4435751699298,21.5085126456608,18.4161922684085
36,21.9989582453709,25.4819467473291,17.5315432513062,22.3770307193369,19.5145425140188,19.7695928559801,19.2512651548051,27.6642120984167,26.2603418358861,18.9866851603461,23.3715191657333,21.3486124374017,17.3752641644488,17.8593648713063,19.1486430819184,20.4819209575236,18.1184513001247,23.8356918674774,21.9141559402314,21.0291339783544,20.7147553007735,24.782183987937,17.8648352203608,20.505744271585,23.9401366393823,22.1763231935287,21.3952095526405,21.2051645670768,22.4496258509133,28.4407762456187,21.8033850698645,18.0994120337937,20.4301433796297,18.977443037655,21.88009037642,23.6985437639152,222078.324444733,24.5770608816578,19.7684203258563,22.0433144141286,23.0935960877264,20.9379038853841,25.4279004289313,19.4463919643155,24.3101743963441,22.3557464345384,28.124919299158,24.6768471031983,20.4991168294369,21.9163322916571,21.6103641619882,21.0973709015676,22.6647999465615,21.7994363180723,19.2610133293189,20.3469345523111,22.5418352963287,22.3191002446646,19.4641296835571,21.4929900590002,26.6858958817159,17.9921501451026
37,22.9312468123732,23.9468695130651,21.7670673779547,24.7285588138638,26.1908340578401,21.0440680935226,19.2727981085444,23.5717911223459,18.7861811532179,21.2163027532737,20.035648908375,21.7229056284476,22.6090827580805,20.4582078865453,20.3766360245769,18.7299863332957,19.3257647073369,20.513635453988,21.9423271349656,18.4624234852098,21.6419301415293,18.078154002945,21.3327666969725,20.9656306229976,19.8122321994122,20.9665675805795,21.8657129852771,21.4259247342987,22.3084959889258,20.4877422698731,26.5373155385689,20.5625932394465,19.8316357139852,20.4103629634086,22.1280937743768,22.427595300147,24.5768901659549,131332.565431932,44.8319627689932,20.9608712179742,22.8897448342415,26.8860394227016,19.4263269704714,21.7731961720611,23.5952649927249,21.724899251807,21.8595477749945,21.7415251452079,21.4525709496505,18.7255078036796,18.6889745257102,22.7733941036921,26.9054228812087,21.1078319207288,24.292105135231,20.2006717040668,19.7966567528657,21.3068881136668,26.0978238675208,22.8945973480009,22.9458846743378,18.5793371247983
38,23.5811268423222,21.2107384090917,22.1242537462425,19.4385284019111,20.964656815216,30.8978709187954,22.6809684651207,20.3788363538621,23.4073559060623,19.3752036576377,21.5587458209671,18.8141738494853,19.8739510312508,22.1366523790479,22.3664294446274,21.6727143685323,29.5168187800294,20.5145378566797,21.4429492187995,21.0434106866566,20.7385824136716,26.2838647923155,18.8162361702949,23.1519447888913,21.7679986053602,26.6779324741338,23.8926029871011,20.6446649569557,21.5286305212586,19.5358281346809,21.8490768557539,19.4770802460231,18.0578217450007,21.177038190181,18.9547131023761,23.4045832284997,19.7671993803948,44.8220779474692,129038.688633672,20.7199203298833,19.3388571789288,20.0463978300408,21.5456723076323,22.7049222298627,22.2615424333478,21.0715160071413,25.2433285262117,19.8350993544227,21.5520608152613,20.6727821205748,21.2357346695411,25.0800267262058,20.4103485723438,19.0240614017922,21.5050994235047,20.4984017227772,20.3259134747309,19.114510260213,19.5398028240437,22.8782521536555,33.093725065007,18.6325912346913
39,24.2173586230366,20.9170526490642,22.9927553266897,22.8343842994107,19.6921325799979,19.1191127357561,18.4949471732158,21.1450277646062,19.6355368248339,23.2509897509395,24.4348807259059,20.0783265719862,22.3799107903735,24.9721445001704,20.6910315657292,18.5068893602985,23.7535427477851,20.8223129798285,21.5065310923591,20.0210220406623,20.9132037064518,22.1467480517286,22.9574575074332,21.1249866912048,22.6243850517966,19.1586251405775,19.4603805155506,20.7513921635933,20.3251767945664,21.4524676370143,19.1920278696254,22.9421872736598,19.6374062204965,21.3222243872311,20.8303075156414,17.2382994366379,22.043208992194,20.959299477542,20.7201460469719,149656.488576658,21.0839306408425,22.1919809427885,17.3308771473472,22.0947521717492,25.2379762466398,20.0791903001941,25.4268917903814,22.6438408913456,21.0272742924622,21.9662151938852,20.57179498706,22.8049249621899,21.6025310971624,22.4648896495819,21.7189878438401,17.7781860833942,23.3232540185291,21.5714095226178,19.5105600637183,19.8928176554534,20.7745322577391,21.0397047196707
40,19.4701822607826,21.7470300900026,18.1633681272604,21.2161109408503,20.4072331058273,20.686111311059,19.9055165305872,23.2124398907176,24.0552587929131,23.3548987990561,21.6245238282525,19.4144503969196,21.554269548845,19.9861321437481,19.4685447180348,21.3598699429337,24.1858573087698,26.1948937903268,20.4338457849567,21.8169447486217,19.8490964854729,20.7376702307384,23.7543974879995,18.5570641433112,17.1831011392262,19.4981239207011,17.3841291532813,26.6850433797579,21.7469197006521,20.7021236767657,20.9664691204683,22.5423957083648,21.3158999575285,24.0081559943649,18.2960538622755,21.6443533579682,23.093645576688,22.8901206308231,19.3385494256056,21.0835602872982,162800.115376833,21.2868744896982,20.7612106931376,18.2363394092047,20.0062996704952,21.9920433925629,20.2483334761415,18.3281889270363,22.9141179294084,23.2301960516178,17.4750305513354,22.6576144179222,19.9363444190509,21.2787548182801,27.5643289761422,22.4915260539588,24.0029289047515,17.8749503725502,20.2140325457627,16.4454976127869,20.7460455528595,20.2571923329582
