,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61
41,21.6644513889469,20.1490677195266,18.2515754330982,24.0047567659647,21.6025942396885,22.2008197235882,20.3602147532876,23.7762866889301,20.1936929529341,25.6110470723397,19.7843450882816,20.0073955235075,19.4504253556414,20.1373263110774,19.7552074449615,19.8352184435489,19.6909782500975,19.6295199514824,25.5296065121456,18.638957120544,20.5915578235103,21.9810329264501,19.566501236146,29.3482057843256,29.0802572305242,32.4623356499883,22.0391879928746,27.3272775678151,22.3703864711909,21.7326963832308,23.9126946113279,23.44723758609,28.6675612172567,20.7258625482194,23.9266245886911,25.0361356924923,20.9383253001512,26.8874625968951,20.0462309654007,22.1929486816971,21.2871274235907,165118.593925084,20.2166739449735,19.3822733385736,24.1060894608745,30.4193533821069,23.0844812901052,22.1109161319527,19.6369121203787,19.2680798529689,22.3616860483011,22.3103894800605,23.3277187378712,22.43277745015,18.7995067756156,20.9726901502326,20.7228240555781,19.1295968137899,25.547276652073,22.6577765846323,19.6225118007557,18.6961952178724
42,22.5545256187651,18.8800323085721,24.0544511864937,22.7733406462007,21.7045165696991,20.7994962464111,21.7982170549881,25.9904322711887,24.4251835272796,30.9904638389867,21.9674701042575,20.3062877426811,19.8384781169362,19.0243313915675,21.8507441782631,21.7136382014086,20.6927601936695,21.6232849344389,26.9336276080946,20.3113998030723,21.1957654405205,23.9040472931875,22.1090944540243,22.0367776236332,20.3915252024971,24.9367382779332,22.9523501036572,19.551560690996,23.0869678856748,24.138240416091,20.4038046700041,18.4245758787568,23.9321488657182,23.1964367809161,19.6100595341234,24.2135355825224,25.4277917631331,19.4227020437656,21.5461758055551,17.3312815438584,20.7613985174536,20.216315341035,227098.563993642,26.6492334625863,25.2688638467555,23.9316672508497,19.0641441423598,23.7045391816149,23.9008586525764,27.5506591655479,21.3428045924095,20.4220835637421,24.7807384849711,30.8420685978446,21.9088835283598,24.7578534695101,23.5908183019927,20.63573779555,21.846788731467,27.4922508861554,21.1119859461859,22.9632677068489
43,23.9420658606232,26.4177598734984,21.9653040670524,26.3873987429654,26.0940355751744,18.8075109005625,21.5868892663154,36.312445301282,28.0747562052755,23.5662737297364,22.8222267110337,26.6070980331771,26.0430775276885,20.6516481134564,19.0725216802129,19.7992634623242,20.8764026587073,28.4017670287697,22.9938757882121,24.2491718085211,28.7065152449015,30.0835187288259,22.0626956243003,21.5180133870572,19.8791329174377,21.2779095526999,24.2555726025187,26.9260784995611,19.3516365004432,24.6870848072918,21.2418049823184,19.0336893842096,20.959184145252,24.3643564936744,24.6807561045014,23.4647988067239,19.4461274538535,21.7732022158545,22.7053085359534,22.0942960562064,18.2356639042986,19.3821527755618,26.6511814743239,236264.334379126,23.8053086996819,26.8951877217094,19.3280438443689,18.3106125646688,24.1473600151104,26.5109537243875,22.5129871174142,23.4950033339545,22.2152680875788,27.9026397659596,22.7457019266997,19.6438967289784,19.2198686954507,20.076684060211,23.6826778664703,30.5024929626601,26.4037346043584,28.4507887422094
44,20.1306063351808,23.2135608725629,22.2935877730824,21.6836848485513,21.0983841411137,19.2114492134702,18.5668391834554,22.0087074804598,23.0738413077291,24.1551967802417,18.7391134407891,25.6111801045442,22.9024164056165,16.986009073959,20.1024069054568,20.0257456074045,24.7944255585327,18.5710883787748,22.0635846540675,25.9447653059981,22.7992319715401,25.1472464548162,21.9796432893269,45.1417188167044,31.5227897852255,28.9898559819387,23.7074381523247,26.0823476966701,22.8425254985867,24.7926436717273,26.9148580069425,22.4499610583222,19.5980497784197,27.0603519831719,27.8663469886417,19.914190501795,24.3111873277858,23.5943600117196,22.2615090109313,25.2368954250254,20.0071354105385,24.1076452135168,25.269317945289,23.8048845882821,214155.725591315,30.2206147646469,20.6960364819858,36.7850251162581,26.1887747428037,30.1664474339891,25.8951026337321,20.3712375948209,24.3214966038614,37.4247615950116,18.3813380251521,20.2952307101089,24.0966375272621,19.7221280167096,32.6977860941554,22.1521048889737,28.3509719697208,24.9864416556644
45,26.805872984424,24.2327870143917,23.0532002756003,26.4701188633953,19.5762222883235,21.695779387337,33.3891377002338,18.8918440112906,22.8054229674131,28.8271627964668,22.4303189746382,25.4750154224339,23.5299450912834,18.0233242469828,25.7246402975753,20.6677874786524,24.7874948898517,22.1711795555002,27.6785235874677,19.8944525601499,29.2331011408917,22.2902224273064,22.584834318008,35.3420007148021,22.921505140888,36.1641867394135,25.6726137186511,24.1547263960982,21.4271446108982,19.5087250765177,23.0407135914314,24.8532236704665,20.3625202372178,20.5016278025572,21.8920738559782,18.4521641304669,22.3567530006537,21.7249020232856,21.0713859634158,20.0797329893447,21.9919336514966,30.419039119581,23.931391503568,26.8940318703656,30.221079290151,218345.81764194,25.2559988164151,23.4226152614178,22.577006175892,22.9099875805432,22.0477416550874,24.8481500099308,24.304067753329,34.192717104172,19.529435012391,17.5756435206464,23.1301662568234,22.5056414418716,22.93023894846,22.1492395005085,24.0805607129245,21.1666783179036
46,24.4639174558159,18.7329086725808,21.4797711290585,23.171165741514,22.5833597790002,18.7907206470279,18.7205556281874,21.6734051038707,22.3545054592198,22.1586185626338,22.718271037345,23.4662552693161,21.1498941063974,21.7959545366828,19.6606533824185,22.6361905782855,23.858135610805,21.4947010899165,25.0291508941396,22.9200970745717,22.0095353064152,21.4301658760356,22.1487893720014,31.5368392414198,27.4449767968324,26.5940963685679,27.4513690525359,27.3906249194464,20.4368182615358,19.8381582174119,20.9437306468543,23.0168415824262,25.4571763458996,20.4744179835978,20.6535519272667,22.5183536405207,28.1255300482637,21.859757548195,25.2444978308346,25.4264356706413,20.2477530619552,23.0845156311692,19.064962358223,19.3275637630811,20.6956501436982,25.2552955775582,151712.345985201,20.302417202079,21.9612947904351,18.9628853750009,22.0805691550758,21.1390530945714,20.2003224474812,29.0731557667496,19.9969460298333,19.8267471801522,22.6013612653469,22.7883801220707,20.4936110367036,20.9417140636313,21.7105297791152,23.9635206430675
47,18.204721278346,24.7094837661018,22.8912315405208,19.6545417602283,25.2815410183591,23.527978631719,22.7883756883126,17.8451492610508,23.6114062008268,20.5710249901216,17.690315945878,22.0285753633228,19.2485485520616,16.8956246670626,25.7677931212659,20.4138801519275,18.3639098297629,23.9653972579932,20.472013252472,18.6893386326386,20.1158897415563,26.2609227770635,20.482028313738,23.8776000808665,19.4435800871598,27.4320048005003,26.6093128186041,22.4148535132902,23.4016466592474,23.5983722461962,21.1038077374302,21.059408446455,21.391228548464,24.0518347576877,21.3509247883883,20.4431698886771,24.676329986155,21.7399479031504,19.8348816596013,22.6433490739719,18.3282244759586,22.112108669883,23.7053982506132,18.3107623274257,36.7857591373419,23.4225095168455,20.3028228507331,183560.687355834,23.8489462303705,21.0736667324481,21.5785381253604,21.204148814623,21.1649852575911,20.2632123919098,21.6201880266145,21.6585956065445,22.5647644530788,23.672717928949,22.1141140044269,20.5741421574335,19.2112702472066,19.5562714193389
48,25.1512548615753,21.6973086176593,22.5935538430657,24.9149427072507,18.5754261351726,26.2261703188813,23.9935020025021,18.8802095703938,23.5977923109356,20.250140403882,20.1071000477503,20.1644634160819,19.555928155263,24.3478271278557,18.9822481226068,18.3664119004617,22.0706022644736,21.6089178920671,23.061977195331,18.0691089403972,24.2554087154648,22.2728806424772,18.173611398324,20.9354104624396,21.5958518743739,21.006301679351,21.648364078405,19.4002330562054,24.5960264444538,21.5030102079838,22.4835013179145,22.1871862091352,21.3564433713312,22.3640764607968,18.7322773757097,19.3104343878222,20.4984468456748,21.4526933738345,21.5518856021837,21.0271960473809,22.9142498901219,19.6366174717463,23.9008837128451,24.1474661271194,26.1888347066377,22.5768992149354,21.9618041117936,23.8491742421311,148666.740194142,24.3142362696,20.9966834550165,21.9549318017187,21.5472303904543,26.2000648533872,19.6078531187271,22.7835436263631,19.3393387368066,21.9032604458812,22.7405460254107,26.9782225578763,20.7339789868688,22.8423122282051
49,19.340809224416,21.6113581434817,21.0657048449932,28.3150354954785,30.1956603841786,21.9064196303793,19.1831808189568,21.5473565480912,31.0113881108757,26.6675118542969,19.0464095408689,25.6260211202305,22.6794543729197,20.3466248653874,18.2842863070137,24.4999807257845,24.1927008605694,21.2666963381344,24.6783587232454,23.1940385320542,30.8856676178666,25.6541889088706,21.6317780043958,26.7774916505468,22.7024561320271,32.0171389538034,23.6618950006896,22.7779279871317,20.9823415355342,29.7862366374777,20.2872799009774,18.4700599945705,25.2799008509379,25.1218644853197,19.1974059576,22.0352219928886,21.9167870067303,18.7263096721595,20.6733581022988,21.9655382862778,23.2306754760451,19.2670310980235,27.550912452179,26.5132090419016,30.1658433901113,22.9107347373324,18.9625122464603,21.073046806183,24.3141844508832,237940.336970581,24.0161962000788,22.7219094629551,20.791189992585,24.5356955304786,21.18719717961,25.5911682693107,24.0076145904479,19.4405628376279,24.2841355833603,30.9348609840742,25.2293045172957,24.0837979300853
50,26.0640297109731,21.8894422608466,25.3552323683766,21.2663902775669,20.974173772358,19.4088522421754,18.4222588919042,19.8190177823599,29.9617219409545,22.3842008077667,24.6127371169116,27.984322015638,24.3058730969952,20.6739333693757,23.1775695539978,18.6600297850487,22.7361828174006,24.9340213275938,21.7980997567115,21.9228434095192,26.8843554761918,24.3886694633717,22.7564034032215,28.0490197464822,22.474062827966,21.8386773090923,21.7021635903811,28.1613574006674,22.0699205844541,24.4979069489278,22.2403880886203,18.7986935107466,22.3078504681198,21.8668756839916,20.3666693983306,26.2065793037306,21.6109353263476,18.6892375939915,21.2365201782074,20.5708377796661,17.4748424108262,22.3611025662552,21.3428343807843,22.5124665467635,25.8929601427963,22.0477495326638,22.0805336236794,21.576715580359,20.9962096119345,24.0166278945683,188470.334060765,24.3170927974686,29.663016714708,27.8954481807776,21.7407641667333,22.112670073841,20.0402147967885,28.2435893837872,21.2197368176836,23.7651412156312,30.6286825927349,25.4687079598553
51,18.8794882113563,23.3308797381685,20.1320553265988,24.3679870164098,20.1094476170738,17.5197487839875,19.7575169379447,23.5526491475865,22.0464585299098,21.113262202035,20.3270145437114,22.1308478273633,20.0167080674704,20.0958819200932,17.2519422526949,22.286460644022,20.1347178509827,19.3475049947545,20.657121227855,23.9281807030517,23.979760973721,22.4337510549485,18.6975219251691,21.0601292342989,20.9515444212282,20.0413940251334,20.6728037880654,25.1073227606055,31.6290703877005,19.4908845267271,20.7502961063569,22.771399871752,23.5857465288981,29.8597518795799,19.8349971596304,19.8591486400222,21.0963712352865,22.7731616831347,25.0809660009043,22.8048889505282,22.6590841906405,22.3108736624835,20.4215940089883,23.4952582670373,20.3717161077999,24.849380659579,21.13900092794,21.2041840697769,21.9552644407782,22.7223506315799,24.318319876178,243394.244235672,21.2986301731036,21.834944835775,23.2562853952312,23.2434145764959,17.8066052107577,24.9628905768961,26.3683618653074,22.8314564891659,21.94601916809,22.3292933198751
52,25.4008985049133,23.6996505448822,23.4906048956404,18.7625611914433,21.5379764091052,26.0910202218563,20.5548018635718,22.8902473169226,20.5267475204699,24.1728383592747,20.6868179161274,18.0439009399285,21.7932801660713,24.0031887280806,21.3254212257643,18.2731308666945,19.4690046167945,20.6500957332617,20.8354087114996,22.5840504182655,22.2345260605933,25.8320996716607,22.5583015300095,23.2120086978898,21.7668031023605,19.833834672974,17.2458421817804,20.54826003015,19.9155364389489,22.399679402339,25.5996227539325,23.6297502553006,19.244683693271,22.5092489401988,19.8822738487068,24.1698427162439,22.665394646377,26.905949219456,20.4104809806699,21.6030513263028,19.9361730267618,23.3283815203068,24.7803818990665,22.2146505288092,24.3213615449791,24.3035756983129,20.2034958319758,21.1650405960559,21.5473254542101,20.7913802314549,29.6622975459268,21.29923224734,233470.262128671,21.6223702043321,20.7894400236987,21.1133724670388,23.5865625722337,21.4015733001901,25.5864869711423,26.2756691470944,21.7402892559138,20.698321881653
53,20.3952085826156,24.9388016809563,22.2008170502689,28.8772084268634,25.8095286856813,22.9292264453991,21.7963296206124,26.1317779116863,26.3061181002122,21.0922393317266,20.7434417920759,23.13391248183,23.4780605614866,22.0362737257288,20.7858823861216,21.5274140863909,23.0677783128291,20.5571391791769,26.7240711356067,19.5718238568894,22.817055328789,28.671162378392,29.4996108887358,35.3013025006004,30.248114223421,31.7830017119079,29.1019294224698,28.63760687541,32.7527568470002,21.2497999833267,21.406318377572,25.1704970412389,21.2203427630746,26.0530310776773,30.0909013973785,23.1540040028427,21.7991937286545,21.1072994753233,19.0234496644211,22.465811142422,21.2785366528059,22.4330279022579,30.8440239797962,27.9024663181896,37.4253205036959,34.2027442382823,29.0718603259774,20.2632204389796,26.199540339292,24.5358088129009,27.894387525893,21.8344852501606,21.6221750048792,211627.429865989,24.6708811129539,29.593977456313,23.0629573986652,20.4957940777698,29.5586332165447,28.8591209960232,24.1460235737541,30.4530123421913
54,22.5891868520715,18.3185324072915,18.8628292627569,23.7536843349117,22.6681279466103,19.6584200706912,21.0455204112755,19.2730853046532,18.424534832144,24.3137358703424,18.2105549492036,23.4230550045042,22.8020087650143,22.3814135162314,19.7462960461529,23.3920749076641,21.4127382382544,22.1667226350628,21.3748306562733,21.306631267387,19.8805982477597,18.6415335839899,17.5196790869527,22.4617873430625,27.4088147146342,20.7751671232397,20.0134323874164,25.0989235988865,20.1108856869571,24.0871546010142,25.5793284575641,23.5813281716021,22.339788556925,20.918076970071,21.670852117094,23.2536886154392,19.2622425945432,24.2926701354833,21.5050140035611,21.718305165418,27.5634252165813,18.7996343729371,21.9088055299126,22.7458517118835,18.3815338109989,19.5294646946389,19.996699463313,21.6201557919325,19.6071381099371,21.1870210815502,21.7410701044746,23.2570132040883,20.788469051833,24.6714384284244,169303.303471986,23.0544931193814,23.7559679062658,23.2507339986017,20.9039012842201,18.83634873331,21.8433324911945,19.9537546897936
55,19.6699417063195,24.6284405034346,23.2496818235727,24.1323675589275,20.6795177833757,22.2904114930773,18.8211997337461,19.3889448598196,22.8431787021258,20.0748914778515,20.9308505941803,24.8563778352184,23.797098402211,19.0833466795098,19.9269008451078,20.1549003727009,26.5279739263218,19.4500053328891,20.4329039342346,22.0454197034283,24.6330708347558,18.8944204701907,24.4810807089408,20.5540359720567,23.493565771573,20.5529011394931,18.6599410711412,18.6852503441138,28.3743422971289,17.1590818194302,24.4080927062044,22.8863874362847,18.995651449585,19.9166662171871,22.940414347098,19.8178347011999,20.3463102811246,20.1989262540974,20.4986039040833,17.7784060361231,22.4908348323897,20.9729424403676,24.7576997687068,19.6429762263539,20.2949340044445,17.5756305299804,19.8279049499476,21.6591211717409,22.781446643486,25.5913665009872,22.1115462676765,23.2430150103838,21.1139938876227,29.5944594299122,23.054563749059,155257.566439327,20.4514766293392,22.3743959727515,22.5568957884148,21.4573633572365,20.8922214353633,24.7902954607413
56,26.0648102194057,19.8592549888622,21.031793471615,23.635839474774,18.4084486084328,20.6510356782183,23.0737144591358,19.8258091187401,19.9119905711207,27.0051708967192,23.0007090606572,29.3384065022706,18.916896786893,19.5185301314863,19.1049129301039,20.8707381691849,20.8615508430968,18.6525831749933,23.8320645777492,36.6674266894757,19.7099453682044,23.3347237204567,23.3697517344094,21.3404984207806,20.5009477801823,20.3502783412876,22.3421438689709,26.908305607615,18.5629977910746,20.8975961801774,20.4687085638017,20.9900713501195,19.414524485244,22.0153219861804,18.4875320493791,17.966961553847,22.5416726076856,19.7970789549156,20.3254335188538,23.3223443661187,24.0032413023709,20.7223843428413,23.589916712843,19.219593689312,24.0962703321496,23.1309042591285,22.6023255722937,22.5652195473748,19.3382042351996,24.0077634236675,20.0405830701227,17.8068870272023,23.5870259545467,23.0621250570757,23.7551126906227,20.4517672888089,166987.821482667,21.4661638356751,24.4471014961397,24.2161524895185,20.685913630274,28.1082349062479
57,24.5368693692053,25.6294534091385,19.4284235076493,25.300743817572,25.6562352984643,17.8377982307531,22.0806396028331,20.8179926660231,20.7405812759386,22.7535280219096,20.7773452467546,21.8792780734191,20.0599003358464,25.5123718789588,23.4428784331983,20.4695882151289,18.8242805629618,22.5833268480441,20.1975245260623,25.8170790680369,19.4602214599089,25.9068207889881,21.2054818659561,19.8654289183637,18.3164864304295,22.9737461546302,19.5806696719411,27.7299704043026,20.4616420195195,20.7847268206279,18.9064278051192,22.9108879945086,21.8825949410243,20.9978484101414,19.447227366266,18.2290342352281,22.3190186303102,21.30694806945,19.1144900458518,21.570282824335,17.8751167563899,19.1296567096563,20.6356737048299,20.0761528827682,19.721486508445,22.5067703409647,22.788931245995,23.6723507354834,21.902986472833,19.4409794937032,28.2445938187276,24.9640183363684,21.40101796203,20.4960589623048,23.2506003064424,22.3743260631413,21.4660693037904,199738.856382276,21.1990447788858,30.1753470695407,24.1121679641047,22.8658896501101
58,18.4589961701103,21.6030755938677,22.6806871097561,24.1033442912878,21.8486598257722,20.7187915482748,21.7123883026284,22.9086928196396,21.1728122856711,22.3635019687824,19.1977162401623,20.6433936968986,21.9749762907188,20.6026499161693,18.3605256292778,23.9771641810262,27.2366689142825,19.7591970766192,21.9513524580511,21.9740160781543,20.9572672998075,20.7554072829262,21.1192898827286,28.2463957288195,24.2168625373049,25.6793057718638,19.8808772313878,20.9874964396607,28.9504601785619,22.5962199278852,20.0719138139054,22.3775936853058,18.4042459519568,20.9001392117747,18.8053260696557,22.7281800256316,19.4638033920503,26.0973284455881,19.539281577462,19.511013101607,20.2141082557958,25.5461296270719,21.8468911121441,23.6826301982008,32.6984833897655,22.930834634666,20.4942627545038,22.1142334333042,22.7413226396516,24.2841853749699,21.2165316757857,26.3687874106963,25.5865812936329,29.5582769744553,20.9045809874238,22.5568957884148,24.4456356765635,21.1984019364659,133681.58486011,28.9611456710095,22.3073621119916,22.6743034090547
59,32.1545745164315,37.4494531265293,28.9133431009687,33.3770949103936,43.3850129031789,24.3867789941443,27.6542124526972,25.0626881218936,26.3589470167871,23.012665488588,24.8951619331523,22.3907334370873,19.3680451835638,21.8269040762666,20.3963714429144,20.163596768165,19.2226307504327,28.7976003571048,25.4871784690025,21.6677654529097,29.5177199505788,23.8018274142463,29.4011840273369,24.1826682779921,22.87842443643,28.4320123779038,21.7277753678275,21.4615180824709,28.3395784362819,24.4009152265903,18.8764076420634,23.3092994350166,21.183922047746,27.1166821968493,25.2307044324902,20.442550214061,21.4932795957631,22.8940287497405,22.8782628554294,19.8934640310603,16.4451215972545,22.6581809330722,27.4896767618274,30.5038602346912,22.1521418459743,22.1490012272395,20.9411898275949,20.573788028909,26.9776616230855,30.9327184801064,23.7701355670865,22.832545367072,26.2765982877482,28.8621069266544,18.8360210055117,21.4579693108798,24.2165577863928,30.1769605976515,28.9613902013935,218249.747069425,22.1253304823659,31.7560961700835
60,21.5248091542195,25.6607469896279,24.5025633224803,24.0229519574702,25.8863086149816,23.0922115028494,21.8765137206276,21.7512702256487,18.835579543445,21.6578088636916,21.5848594927618,23.6749649296794,19.7264119384293,22.608112730295,19.593367540867,21.8020618133553,21.8647114284273,25.8717537285101,26.435879702557,22.7009263465717,21.8296864333725,21.2026497614392,20.2899192724806,25.6757079280349,28.4283700809971,43.3622823005749,18.8421442572574,24.4607024875627,22.4649007714653,22.5409778622513,21.4851198251983,21.5194639281745,23.1432121142926,24.9760052048109,25.2985926485394,21.5086823715269,26.6866150041685,22.9456128322665,33.0932511196912,20.7734045368909,20.7499288684227,19.6226461747683,21.1117627818401,26.4042609943711,28.3527546635701,24.0816137789217,21.7114154612994,19.2114038710491,20.7337649908671,25.2287010506167,30.6288648721947,21.9457974299021,21.7399723203928,24.1454477199282,21.8432460134283,20.8923492706313,20.6857512807367,24.1127096873029,22.3075320082018,22.1246107440609,226801.878818919,24.0866098036427
61,24.656853436763,24.1867265887383,22.8369409422609,23.6851874760321,21.2585154792588,19.7908143543853,21.6630921720742,24.1126901384779,24.5230487699204,19.9447532937433,18.5204197619326,24.9299593168199,20.9945395858955,21.6822453909661,16.4309072610917,26.5971775147605,20.9505182447448,23.8241463898669,23.034202788282,24.2670556962588,20.6600378402281,23.2348574763877,25.2962523084,28.2035084448811,22.8320305906979,28.0058285257515,20.5349305513255,25.4283196280363,20.7963982043945,20.8983575969757,19.8348284884234,19.7281937580439,25.1866950594208,22.4674892941458,23.5347998825932,18.4157785512185,17.991704746932,18.5792678911491,18.6325599791882,21.0396527792681,20.2567786350613,18.6957692321273,22.9630809370285,28.4517579874896,24.9848509392474,21.1659553896495,23.9639264373825,19.5546410276002,22.8426570771394,24.0840061647134,25.4690527262929,22.3299179185003,20.6991358827695,30.4534760573362,19.9540233104476,24.7897748528703,28.109347230422,22.8652810546943,22.6757024803265,31.7567921384479,24.0866291282329,251396.282105071
0.33500837520938,23.2506003064424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
